averageRating,numVotes
6.6,62094
3.2,10564
5.8,19569
7.6,50759
5.1,33642
7.1,16009
4.9,19599
6.7,25144
7.2,48320
6.9,17836
6.6,96482
5.9,14506
6.8,11494
5.8,35539
6.6,55964
6.8,15250
6.5,25531
7.7,219816
5.9,12545
6.3,42452
5.4,14190
7.7,90459
7.8,29414
6.6,35674
5.5,25659
6.5,20185
6.6,20311
6.7,273842
4.8,38711
5.8,16190
6.1,20934
7.4,26629
7.5,25698
6.4,11443
6.3,14451
6.9,18141
8.2,20339
7.1,21932
7.8,63897
7.8,44444
7.7,139723
5.4,32388
7.2,86413
6.1,11605
6.7,149126
7.3,19415
7.2,32612
7.7,77675
6.9,60441
6.0,20109
6.0,21060
6.5,54402
7.7,44055
7.6,99300
7.0,17698
7.5,38322
5.9,42872
6.9,96378
6.4,29280
4.9,18132
7.5,50716
5.4,16360
7.0,11813
6.1,12863
7.0,18943
8.3,857223
7.2,50240
8.2,10721
6.8,36020
8.0,240000
6.9,21025
6.7,15328
6.5,10390
6.4,29726
6.7,26256
6.4,81090
5.3,19019
7.1,49864
6.2,11088
4.3,36667
7.1,23666
6.8,13182
5.1,29536
2.9,29469
7.3,79253
6.5,72301
8.2,350789
6.0,78958
6.3,13689
7.0,136364
6.8,70765
8.1,17004
7.9,19780
8.2,26574
7.4,26099
8.1,36815
8.0,68811
8.5,10854
8.1,16382
6.8,12244
6.7,19782
6.4,19175
7.5,10938
6.9,34772
7.9,18070
7.9,46896
5.4,10189
5.5,14220
8.6,187507
6.7,73311
7.2,46005
7.1,47201
5.6,12526
7.4,39204
7.5,155017
8.1,22937
7.7,24153
7.4,11598
7.8,39785
4.9,24223
7.2,52436
5.0,16534
5.9,15806
4.5,13328
8.0,27236
4.7,10944
7.8,119872
7.9,189430
6.4,113851
5.3,48234
7.0,86136
5.8,15223
6.0,14926
6.8,46656
7.6,151370
6.7,149139
5.6,52653
3.7,10669
7.0,25924
7.6,159542
7.1,20174
6.6,19864
6.8,109375
6.2,11325
5.9,26379
5.9,64459
7.8,251178
7.6,24892
6.4,34497
8.0,551496
7.0,40725
6.2,41790
6.9,15338
6.8,12611
6.8,88417
6.9,39715
6.6,79908
6.9,19856
7.7,13064
7.2,87100
8.1,145483
5.9,58408
4.3,26116
7.7,14304
6.6,14483
8.1,805448
6.7,48669
6.6,11526
6.4,128978
4.8,21562
6.1,14770
4.4,26340
6.2,19545
5.0,14999
6.4,21399
6.7,26472
7.4,35577
7.5,47989
7.0,227949
7.3,43084
7.8,31313
6.2,42720
6.3,21082
8.0,275809
7.9,32499
5.7,20622
7.2,12697
6.6,71814
7.6,69403
7.7,211044
7.6,74441
6.0,11637
6.1,23768
7.8,59921
5.9,24878
5.9,12896
6.2,40260
6.7,109949
4.1,43557
6.6,12507
6.0,23047
7.5,51992
7.8,73594
8.9,1128176
7.4,27731
7.3,34128
7.3,16056
7.7,40304
5.6,45688
7.5,14836
6.8,18962
6.8,148803
5.0,27130
6.1,21797
6.4,31704
6.2,18302
5.8,16507
7.5,16325
7.5,28876
5.8,38522
4.0,46429
6.8,14872
4.8,29292
7.3,43745
6.4,47767
7.8,118153
7.9,80831
7.9,193496
6.8,12083
6.3,22002
7.0,30164
6.2,73447
6.1,12782
4.8,12023
7.8,202034
7.3,15979
8.3,48404
7.7,47280
8.9,721311
8.1,13215
8.3,18085
8.3,16313
7.2,29749
7.9,10404
6.6,12936
6.9,261360
7.4,44063
6.1,43939
8.2,46654
6.1,27313
6.1,42189
5.2,11123
5.6,72254
5.3,17740
6.2,26839
6.2,11341
6.1,10000
7.4,33739
6.0,15329
5.9,16486
8.1,55317
5.5,17281
6.9,83833
7.7,204602
6.7,56068
5.2,21756
6.6,11703
7.6,158616
8.0,17289
6.1,34020
7.8,20943
7.3,21000
7.2,18903
6.1,43698
7.4,36320
5.6,18412
7.3,335957
7.2,12209
7.8,159672
7.1,16955
4.9,71842
8.8,1669867
7.0,130380
6.4,48874
7.6,11426
5.8,16207
6.3,12146
6.2,14849
7.3,56783
6.6,23521
7.3,20187
4.5,18994
8.3,22752
7.2,73880
7.5,17515
8.3,14651
5.3,10991
6.2,22602
7.5,22058
5.0,12169
7.6,280176
6.3,32942
7.5,21411
6.0,15555
4.6,62169
7.8,16439
6.5,19085
7.0,19558
7.5,137447
8.5,875773
6.4,24153
6.3,40593
7.3,45302
8.5,959716
7.2,14550
5.6,23894
6.2,28729
6.9,322629
7.0,96834
5.6,10885
6.5,29369
7.2,32948
5.5,10085
5.2,17486
6.5,91231
7.2,14419
7.3,204858
6.5,26105
3.2,10481
4.4,23709
6.1,17807
7.4,17371
4.5,12779
4.6,21178
7.9,29952
6.5,19026
6.6,11598
6.1,19728
6.6,12279
3.6,30075
7.7,31301
8.0,13125
5.1,13886
8.9,1702325
7.5,61933
6.6,43271
6.9,22355
7.4,15541
6.2,15980
3.3,18689
5.3,59662
6.4,39130
5.9,10910
6.4,88154
6.7,25393
6.1,22091
7.3,53943
9.3,2168119
5.6,59678
7.2,310810
6.6,71903
7.1,168106
3.9,62522
6.4,21257
5.5,12297
6.3,12173
6.3,14234
5.9,52807
6.0,11727
8.1,82675
7.2,225037
7.7,57666
7.6,40999
7.9,13457
6.8,11592
6.4,47921
6.6,19341
6.7,12623
6.2,50136
6.7,42705
7.8,17110
6.8,15067
8.6,33995
7.7,11031
6.4,25930
6.5,15564
6.1,25354
7.0,11381
7.9,12447
7.7,10717
7.9,26598
8.9,70095
8.5,41791
7.4,15417
8.3,24222
7.8,53434
6.7,39142
6.4,192145
6.8,49177
7.6,252133
6.3,74096
6.7,111207
6.9,213418
7.1,37465
7.3,96398
5.4,225281
8.1,246423
6.4,123837
8.1,10412
6.5,11317
6.0,19749
8.3,911575
7.6,67424
8.2,428819
6.1,111358
7.6,16300
7.6,62374
6.9,19335
8.1,36713
6.8,162591
5.2,40158
6.6,51107
7.3,95552
6.3,12226
6.5,11139
5.7,24734
6.5,45710
7.6,85537
7.5,84322
6.9,18453
7.2,163544
6.7,16381
7.6,347242
8.1,59376
6.7,46341
6.1,13233
5.9,36741
7.7,22351
7.4,16131
6.7,46586
6.6,15658
4.3,11566
6.0,32147
6.0,64484
6.5,10752
6.8,93065
5.0,16151
6.6,44817
7.3,93142
6.9,72445
7.2,226982
6.8,42232
6.7,22857
6.2,62672
8.1,135853
4.9,29029
8.2,538045
6.5,17136
6.6,11214
6.7,36693
6.3,10195
7.2,56253
6.0,24607
5.9,18960
5.3,10820
5.7,63652
5.6,105517
7.0,280459
6.4,22927
6.8,11908
7.1,69278
5.9,16153
8.0,119256
6.8,13642
7.5,108869
7.7,30203
7.5,15388
6.1,13753
7.1,111152
7.6,14285
7.0,36360
5.2,23994
8.0,42285
5.7,37153
5.8,95774
7.3,34024
7.3,25248
5.9,57606
6.3,37385
5.5,33798
7.1,27444
6.8,25682
6.6,102622
6.7,11849
6.7,157844
6.6,27482
6.5,27692
6.4,80381
7.4,13091
6.9,39012
6.3,34633
7.2,11629
7.6,10965
5.3,13771
6.4,23800
8.6,1333197
7.6,94803
4.8,58638
7.4,31795
5.7,12128
5.8,70683
7.2,63764
5.8,30566
7.1,21160
6.7,20029
5.3,28776
6.8,25055
6.8,41183
6.6,26473
7.1,72283
6.6,12590
8.3,826513
6.0,24255
8.0,549305
5.5,41834
8.1,52005
8.5,931686
4.6,20426
5.6,27123
5.6,26709
6.7,29906
6.2,170816
7.4,30436
6.7,86099
7.7,44318
5.2,23240
8.4,43163
7.9,40119
7.5,10737
7.1,59777
7.6,28544
7.8,13309
7.5,14167
6.6,31827
7.3,25049
8.1,12638
5.7,95198
6.5,17687
6.4,30904
7.5,13046
6.3,30245
3.3,23890
6.9,18567
7.1,30189
7.5,21657
6.8,49349
7.3,15805
4.4,24946
7.1,74819
6.1,10640
6.3,34738
7.0,65628
7.3,48065
7.1,17726
7.9,58698
6.0,87145
5.8,33610
6.1,144430
7.1,11333
5.7,46127
6.0,12111
6.2,18717
6.6,47810
6.3,70633
6.4,48759
4.7,18369
6.8,33730
5.4,23167
5.9,62779
5.5,12695
6.6,45520
6.1,19993
6.5,87704
5.3,11322
6.6,33652
7.4,169192
6.1,99041
5.7,65803
8.3,57785
6.7,34017
6.3,32626
6.4,47833
6.2,16286
6.2,12434
5.9,44246
8.1,576439
6.2,38005
5.4,10151
6.4,39820
6.7,16944
6.8,22438
6.8,25141
7.1,78360
7.2,270424
6.8,53654
5.4,17953
7.7,34690
7.0,184781
5.2,18143
5.5,12170
5.9,12893
6.9,131801
7.0,505171
4.5,29634
5.8,53687
6.7,57160
7.3,227534
6.6,17998
5.6,86077
5.4,12069
5.7,16157
3.0,22172
6.9,73142
7.8,13787
6.4,50999
8.7,13584
7.4,26629
6.8,69014
7.6,121815
6.3,200703
6.7,24105
5.8,13484
6.9,116143
5.5,19088
5.7,39177
7.2,28122
7.9,10344
6.6,14272
7.1,366860
6.3,15039
6.1,28603
7.0,19807
6.5,13620
7.3,17291
5.6,104102
6.5,41285
8.3,14163
7.3,84026
4.9,31025
6.4,72023
6.2,10267
5.6,10410
7.7,169573
7.4,32132
5.6,22902
6.6,113183
5.9,11305
7.4,298448
6.7,199723
7.2,269264
8.0,34545
6.9,12971
5.9,20538
7.7,10128
6.0,15710
7.7,49290
7.6,178378
8.0,83352
6.4,146422
5.4,34659
7.6,112391
6.6,24409
4.5,40804
6.0,11206
6.2,23909
7.2,72207
5.4,12570
7.4,33501
6.9,58003
5.8,26174
7.5,122434
6.3,43884
8.1,603194
7.1,12893
6.2,24239
6.4,165446
6.2,12937
7.5,25253
8.0,14159
6.6,20259
6.8,28525
8.5,12663
8.2,121021
6.6,17120
8.0,22036
6.6,32536
6.1,13056
6.3,27255
7.2,30554
6.8,16530
7.3,43034
7.7,20801
7.0,12979
8.7,83557
6.1,14780
8.4,79196
7.9,12471
6.7,21099
2.9,10395
6.7,47509
6.1,22555
7.0,14172
5.2,15550
6.5,170807
6.2,216324
2.2,20975
5.1,22137
7.3,67363
4.8,89735
7.1,105257
7.2,12851
6.7,34037
7.0,211276
3.8,39471
2.6,24289
3.7,223356
6.5,91779
8.1,110439
5.5,36426
8.1,681780
4.9,30270
7.9,224804
7.9,12585
5.8,19007
7.1,17709
8.0,15004
6.9,45552
7.5,43869
6.8,23968
8.6,573392
7.4,26593
7.7,14113
7.2,127307
8.1,48058
7.8,20067
8.3,56918
6.6,10280
6.9,262642
6.7,89283
7.4,240576
6.9,81394
7.2,15243
5.9,76148
7.6,180139
7.4,40475
6.1,31585
6.1,15258
7.5,309471
6.2,55119
7.0,19378
6.6,16110
5.4,87478
7.7,259929
4.8,29841
7.7,35141
6.9,64757
5.9,14938
6.7,147439
5.4,12218
7.3,333110
7.0,70449
5.2,14003
6.4,22196
7.7,412273
5.1,15940
5.3,80041
6.0,30984
7.2,94432
7.6,58805
5.9,70046
7.8,323093
7.8,266664
5.4,67103
5.7,10173
6.4,11760
5.7,24568
8.3,793727
6.9,49167
6.9,13970
7.3,83931
6.7,30041
7.8,25550
7.2,37439
7.2,12724
7.3,189543
4.4,97756
4.9,12071
6.3,10052
6.0,23121
6.6,37286
5.7,126489
7.4,51638
6.4,36918
7.2,12670
7.3,12319
6.4,10955
6.4,101366
7.5,295391
5.2,21677
7.7,10063
6.6,60446
8.0,25744
7.0,24803
8.2,504377
6.9,266162
6.4,33288
6.9,48388
6.6,355025
6.3,18491
7.2,200579
7.3,489362
5.5,24471
6.6,35444
7.3,11878
5.9,43737
7.5,36514
6.2,26546
8.4,305551
3.7,43959
6.4,48631
4.0,13656
6.1,27247
6.3,120674
6.2,18194
6.7,42027
7.7,260096
7.0,12904
5.9,51872
5.5,18779
5.5,18095
6.1,65647
6.6,26459
6.9,32632
7.2,58037
6.3,15402
5.8,23132
6.2,25940
6.2,39832
6.2,59336
6.2,148467
6.7,22941
7.1,116445
7.8,10916
6.5,57110
6.7,60333
6.4,13132
6.0,49813
7.2,20918
5.3,61275
3.9,71120
6.1,95341
3.5,32087
7.1,154705
7.2,255425
6.7,19765
2.8,10436
7.0,24892
7.5,30491
7.6,16266
7.7,19927
7.5,59675
7.8,984014
6.5,171886
7.9,492845
8.1,864711
4.9,10187
6.8,47334
6.0,41483
5.0,25212
5.5,68917
6.7,28645
6.1,140976
6.9,13998
5.8,18501
6.3,23163
6.8,11846
8.6,10203
5.9,30561
8.5,977331
6.5,141174
6.7,378426
5.7,30127
5.0,16126
7.7,293874
4.1,10759
6.1,27508
7.1,232437
7.0,373420
6.5,20899
7.2,252716
7.0,167876
7.0,66053
6.7,108821
6.6,26297
6.4,12287
6.2,154110
6.5,22704
7.3,201318
6.6,112231
7.3,217644
5.1,14153
7.4,280223
5.7,301626
7.6,247127
7.4,76273
6.8,141463
7.4,27961
5.4,175223
6.8,57195
8.6,1055133
6.7,55506
5.7,62933
4.8,10513
5.9,30886
4.9,18405
5.5,11923
6.6,14449
4.9,13255
6.7,11578
8.1,54777
8.2,504169
8.8,1554447
5.2,67271
5.6,14056
6.5,149260
6.7,159770
6.1,64062
5.6,26418
5.9,20157
6.1,297455
7.6,231646
5.0,12282
7.3,124324
6.3,54318
6.0,17946
7.0,10819
6.3,19516
7.0,81163
6.5,111723
7.1,126518
4.2,11298
6.5,74931
7.5,116505
6.3,67823
7.1,110934
6.0,27364
6.3,13805
7.6,30478
6.7,236033
7.0,225561
8.6,1148572
6.1,13533
6.7,31130
5.8,69571
6.6,11306
6.0,72694
6.7,13318
4.4,26166
6.4,66588
7.3,189035
6.9,10559
4.1,14636
7.6,163614
7.1,19090
6.9,10945
6.5,90941
6.2,50016
7.0,32304
7.2,75694
6.8,127559
7.0,97526
6.5,102817
4.9,146814
6.2,22042
7.0,97124
7.4,547334
6.9,13454
6.8,89257
7.2,32972
6.2,324117
6.6,57084
6.5,673606
7.3,166663
7.3,228994
8.7,60979
6.6,592767
7.5,659207
8.7,312070
6.6,146309
6.9,18780
6.8,14621
7.3,164271
6.2,87894
6.7,140149
6.5,11490
7.2,197787
7.0,38930
6.8,42503
6.4,43516
6.6,56645
7.4,89470
6.9,13146
6.9,41946
6.1,33264
6.9,19970
7.2,16372
6.2,49428
7.1,252663
6.5,13650
7.8,60726
7.4,118737
7.8,578278
7.5,15115
7.9,20744
6.8,12110
5.4,21628
6.3,12895
7.2,84891
6.6,30148
6.8,34666
7.4,87599
6.5,42793
6.6,30607
8.3,13201
7.3,136523
7.7,160290
6.6,181790
8.0,161574
5.5,12335
6.8,97962
7.0,35003
7.1,279034
8.5,17241
5.3,10448
4.7,65357
5.8,33386
7.1,19682
6.5,49342
7.7,181554
6.4,63649
6.1,40155
7.9,21216
7.9,28697
4.3,15794
7.2,12631
4.1,18631
6.5,54585
4.6,38059
6.1,59718
7.8,77247
6.0,12592
4.9,10372
5.3,19090
8.7,1560872
5.7,204095
7.5,24825
7.2,93858
7.7,17346
5.9,37157
6.5,105584
6.4,65756
5.9,17136
5.5,117510
7.4,166682
6.7,12413
6.5,117996
6.7,24644
5.6,19979
7.1,217178
4.9,16566
7.4,18914
7.4,15011
6.0,14221
7.2,77900
6.3,102243
8.8,1732141
7.1,204775
5.4,51196
6.2,37882
6.2,86776
7.4,162908
6.9,77691
6.4,18871
6.8,171903
7.2,64959
5.7,51880
6.2,34003
7.7,365107
6.6,30175
6.5,40039
6.9,21986
7.1,63148
7.8,152462
6.4,23571
8.0,33488
5.4,30893
5.3,30880
4.1,43080
9.2,265767
6.6,73654
7.1,17117
6.1,16883
6.4,189108
6.7,156460
7.2,12362
6.4,179261
4.9,12734
7.6,447262
7.8,219858
5.4,49647
6.1,17851
7.6,12641
6.3,50194
4.4,46433
6.0,17770
5.9,13403
4.7,14867
4.6,18663
7.3,654865
7.5,12497
6.2,61806
7.3,19395
6.6,207728
6.7,145436
7.0,18058
5.3,12794
7.3,51637
5.8,189524
5.6,56604
5.8,102009
6.9,107926
7.5,160679
6.7,51448
6.9,15272
7.7,63586
8.1,22465
7.3,277214
5.8,117945
8.4,201990
5.8,12538
6.2,16350
6.5,67807
7.5,48044
9.3,14214
7.5,15939
6.4,61980
7.3,11232
6.0,79049
7.7,231292
7.0,72983
6.5,18950
8.0,74470
6.8,28385
7.5,80208
6.8,82972
6.5,16815
5.6,22807
4.6,43890
7.0,18599
4.6,10422
8.0,47351
5.2,19077
7.4,18737
7.2,48388
3.6,11067
5.2,12868
6.6,31069
6.3,19461
7.2,30929
7.1,71021
3.6,20073
7.7,11077
6.3,17200
7.7,185474
7.2,137002
7.1,98689
6.4,95762
7.2,134208
7.1,17563
5.7,27748
5.5,167828
5.3,22839
6.2,21954
4.8,10149
6.4,12978
6.4,42571
5.9,80045
8.2,13506
6.0,20551
6.6,112349
5.5,14359
7.5,11921
7.9,61006
7.8,485606
7.3,108498
5.9,70612
7.3,312787
6.7,34566
7.5,11957
4.9,11422
5.9,281562
5.5,88873
8.3,24401
8.5,38229
7.0,358820
6.7,212697
5.1,13459
6.8,60209
5.8,117066
5.7,10153
5.8,17328
7.0,70939
6.4,98530
6.5,21186
6.4,70611
7.6,25125
5.9,118589
6.5,20419
7.3,71329
8.1,144182
6.9,34038
7.5,80985
7.7,28241
7.0,28125
6.1,64191
6.7,45997
6.9,16406
4.7,16095
7.3,24058
6.7,34563
7.8,10162
7.1,59745
8.0,76332
7.9,298167
6.8,11473
6.8,295935
8.9,1540816
8.7,1392295
8.1,864170
5.1,17199
4.2,12663
6.7,11805
7.3,22892
7.4,34697
8.0,95993
7.3,31217
8.1,96297
7.3,11224
8.3,1012375
8.2,31794
7.5,10486
6.1,188635
7.0,36706
5.0,68255
6.3,48416
6.1,32097
7.5,88577
6.6,211429
7.1,20413
7.3,152207
8.5,1251422
7.7,44442
6.2,12863
6.4,78586
6.8,11492
7.2,11125
5.7,23791
7.6,87622
7.2,34102
6.2,220185
5.2,11653
8.0,274949
4.2,26908
5.9,13925
7.3,140382
7.7,19907
6.4,149429
7.1,20379
7.2,59973
6.6,13060
6.6,23994
8.3,15804
6.1,46990
3.8,23477
7.3,49753
8.3,719071
6.4,26831
7.4,18868
9.6,10126
7.9,16067
6.3,70507
7.3,79903
7.6,479980
6.3,30473
6.3,360367
7.6,188573
7.9,239168
7.0,47116
8.1,290069
8.5,16273
6.9,104617
6.6,213186
5.7,67984
7.0,240897
7.0,25888
6.9,161017
6.5,48683
7.4,30499
6.1,10499
6.1,18727
5.8,36056
6.5,114091
5.1,10940
7.3,59405
7.8,83007
8.4,10311
2.5,73747
5.6,51402
5.3,93516
9.5,338729
6.5,221218
5.7,12789
7.3,96395
7.6,15649
6.4,70258
5.7,13050
5.7,19425
5.0,13818
6.5,250161
7.2,242311
8.3,31470
8.6,47417
6.1,11194
6.7,190791
6.1,23603
7.1,22115
5.8,17606
6.6,13525
6.9,38679
6.7,105181
7.8,243642
3.6,30934
7.3,10379
7.7,270157
6.2,37407
5.9,56177
8.2,14484
6.6,55559
6.0,41770
5.7,17316
5.4,13400
5.6,29934
4.3,15280
7.4,14145
2.1,11941
8.8,121539
8.2,12114
6.9,17010
7.3,162967
6.7,216798
6.1,34644
6.7,35259
6.5,235768
4.4,14379
5.5,11185
6.8,30670
8.0,763241
5.3,20805
7.8,17348
7.2,17108
5.7,53320
6.5,25700
7.5,11843
8.1,22810
8.8,57824
7.2,167929
5.7,102493
8.1,11445
8.7,12512
7.5,25833
6.3,39412
6.7,30628
7.6,256040
7.2,102619
8.6,12141
7.3,51317
7.4,19818
7.5,26529
8.0,72217
7.5,13775
6.1,27752
6.6,12168
5.4,15414
5.1,32203
5.3,24630
6.0,82777
7.4,29467
5.7,67791
5.6,11842
4.6,17086
7.1,14640
6.2,54795
6.6,61366
7.6,12940
8.1,76616
7.9,438340
6.2,13727
6.4,183629
8.3,16793
5.1,77488
8.3,736947
6.9,22132
5.2,31306
7.3,16707
5.9,27934
8.4,1056125
6.3,288766
5.3,72302
6.3,91507
6.8,12591
6.8,39297
6.1,19462
7.4,11552
7.3,19153
6.7,17802
7.8,187867
4.9,32722
4.4,47817
6.1,21711
8.3,667520
6.5,70438
6.8,15662
5.8,10187
7.3,12522
4.0,10116
7.0,297602
6.2,174757
7.7,13405
8.0,110468
7.4,47865
7.2,279130
6.8,241531
6.2,298367
6.1,10408
6.6,11492
8.9,79284
5.2,12035
7.5,82730
7.1,25404
8.7,104906
5.8,20136
6.4,151101
7.6,229562
5.9,112419
7.2,10914
7.7,27483
7.5,381581
5.3,25705
5.4,13094
7.3,366111
5.9,11834
6.1,27725
7.4,52071
6.1,51454
6.8,98608
4.8,30902
6.6,60141
6.4,16841
6.1,38702
6.5,63151
6.3,16137
4.0,35303
6.9,12392
8.0,11583
8.2,34604
7.6,228661
7.2,35028
5.8,30409
7.9,10587
5.9,10459
7.2,20857
7.2,108678
5.6,21586
6.4,16569
6.8,115066
5.4,102336
6.3,46569
4.9,49079
6.2,53456
6.9,55340
3.9,34442
5.5,14107
6.9,95552
6.0,92423
7.6,320361
6.7,81884
4.8,22608
5.5,20924
6.8,328384
6.0,42365
7.8,21741
7.4,11675
5.5,69605
6.9,12629
7.2,489490
5.8,10405
5.0,14666
7.8,11859
7.2,67188
5.8,12162
7.1,28836
7.2,30394
8.3,18613
7.7,18063
5.4,20801
6.1,98898
6.3,16540
6.1,26755
8.5,40987
7.0,59958
6.8,51046
5.9,31742
7.4,300648
5.3,50512
5.4,13113
8.1,89929
7.8,10988
7.0,12808
7.6,35839
7.1,20611
5.1,53875
5.9,37343
5.0,12242
7.7,13814
4.7,39824
6.2,42186
6.5,31479
4.6,44494
5.6,16046
7.8,484637
6.9,99497
5.4,13447
6.2,19959
7.2,170847
7.6,587274
5.9,32477
6.9,33269
5.5,130290
5.6,30894
8.2,50273
6.2,42757
6.7,424954
4.8,23842
7.8,58105
7.5,98899
6.7,211782
7.0,15956
5.4,47073
6.6,51400
5.6,68205
7.0,12417
6.0,13376
6.5,171059
8.1,17877
7.5,41496
6.1,22494
6.4,10218
6.9,19268
8.6,579834
6.1,63201
7.6,109366
5.6,75719
6.0,48666
8.1,211256
5.5,46422
7.8,122647
6.1,195256
6.5,19267
4.8,13700
8.0,710397
7.0,22536
3.1,24811
5.4,16967
7.6,74303
7.2,23103
7.2,35294
7.4,36250
7.9,46892
6.3,119511
7.1,92545
7.4,41331
6.7,16424
8.7,113311
6.8,89313
8.0,27309
7.7,30302
8.2,11599
7.2,16701
6.5,12642
4.5,16215
7.7,118657
5.6,23603
6.8,16617
6.6,45955
6.5,23195
7.7,88112
4.7,12068
6.5,10670
5.5,16457
6.2,170953
6.4,104522
6.7,75246
7.8,13134
6.1,114936
6.3,49190
6.4,196008
7.1,117498
8.3,17963
6.1,72387
5.4,21235
5.2,80416
6.8,22667
7.4,26367
9.4,34606
9.0,20119
8.7,15165
8.8,16762
6.9,34630
6.5,31802
8.7,13265
6.4,229348
8.5,668524
6.2,121398
8.8,14886
6.4,69553
8.9,17146
6.3,16252
9.0,19710
5.2,52788
8.6,16932
7.1,33621
7.1,19531
7.5,51258
7.3,10188
7.0,11908
7.4,13602
4.8,54688
6.4,12025
7.4,58614
6.1,10695
6.3,12488
5.9,122590
6.2,97382
6.7,36291
7.7,232441
6.0,133237
5.3,142148
7.1,118778
5.0,29394
4.4,27685
6.4,36673
6.8,242904
5.3,12997
7.0,26393
6.1,57078
7.9,483519
5.6,28947
7.3,10291
7.3,16722
6.7,20667
6.1,35379
5.2,213490
7.2,17826
6.5,115236
5.3,15023
6.9,237983
6.3,46582
7.8,24152
5.3,16186
6.8,143676
6.4,50654
8.5,50766
8.3,17922
8.2,19631
6.2,105062
6.1,33640
8.7,13715
5.2,24424
8.7,89019
7.2,20642
5.3,11570
6.5,57015
8.1,749050
6.4,64356
6.2,15630
7.2,72717
6.5,10054
6.4,15493
7.5,41961
6.2,50735
5.7,52983
7.7,346839
4.9,36188
6.7,193424
5.4,33222
7.3,22474
6.4,72398
6.8,109852
6.6,16561
6.9,30570
7.6,251011
5.1,12159
7.6,161798
7.7,17224
6.3,37693
6.1,42985
5.9,53078
8.1,892983
8.1,935811
6.6,189670
7.1,138146
6.2,10705
6.4,12525
6.7,56712
5.9,86344
5.8,34111
5.0,90968
7.7,168165
7.5,414532
6.0,28843
6.0,114592
8.2,792818
6.9,50430
6.1,23527
6.1,41652
6.7,12479
8.0,29848
7.0,80243
1.9,29260
4.7,27255
6.6,58835
6.4,13761
5.4,20659
5.4,50823
5.6,45238
5.9,15552
7.0,66985
7.4,169481
7.1,37244
7.3,136887
7.9,15896
6.6,16387
6.3,11060
5.5,18276
6.8,24212
6.2,45431
7.4,12834
6.2,140249
7.3,31173
5.0,10523
7.5,118826
5.5,10738
7.0,78856
3.5,37416
7.2,10489
8.5,37963
7.3,21446
6.7,11554
7.9,40237
7.7,11575
7.4,52618
7.3,17975
6.4,12071
7.2,155519
7.0,164809
6.1,20114
5.2,10052
8.0,129507
7.6,137791
5.5,125223
5.7,92556
7.1,123703
8.7,13091
6.5,24631
8.5,41453
5.9,12175
5.8,37183
6.3,50945
6.8,21285
7.2,258903
6.8,34165
8.9,13101
6.6,24755
7.2,21466
7.5,13628
8.2,13984
6.4,14732
6.4,41784
6.6,19642
5.8,32477
7.4,111165
6.1,17488
5.5,13360
5.7,19885
5.8,17098
8.5,48864
6.2,21989
5.6,13999
5.6,43527
7.6,22386
5.8,129729
6.8,52723
7.2,12910
6.2,32233
7.2,75493
5.3,14506
6.9,31223
7.0,16634
5.5,11403
6.2,27435
7.4,191340
6.7,35397
5.1,24062
7.0,43961
5.6,13613
5.0,29260
5.8,22247
6.8,35721
5.1,18360
6.6,20292
6.4,99797
7.1,28617
5.4,14077
7.9,42745
6.9,16080
4.8,12027
7.1,27539
3.8,13894
7.3,38100
5.5,58546
6.4,12516
6.2,80583
6.8,29355
5.5,17642
8.3,165146
7.6,42946
7.6,12934
6.4,32800
8.3,227324
4.9,29386
5.6,59524
5.5,85958
7.0,79688
6.4,147820
7.1,12079
6.7,323300
7.3,70444
7.8,48626
6.0,10225
8.7,67517
6.6,100609
5.6,243426
6.5,15098
5.8,56164
7.9,99290
5.1,56615
7.5,11366
5.3,200360
5.3,37164
7.8,12161
5.5,89407
7.3,10356
7.6,353366
6.4,12860
7.2,236039
7.9,18617
5.9,79367
7.6,430255
7.6,103645
6.3,242045
5.4,75031
7.9,13448
6.7,14184
7.4,491092
7.4,110580
8.5,89861
8.4,34487
9.3,12382
6.5,33924
7.9,20603
7.8,12625
3.6,14883
7.2,17895
8.1,62521
6.6,125583
7.8,14001
6.7,48153
7.7,18833
7.3,91469
7.6,16864
7.2,19366
7.3,111636
6.2,145026
6.8,274127
8.0,43136
5.8,24355
8.0,10027
6.5,25469
5.5,12387
6.9,47249
6.2,187504
3.4,19136
5.6,16077
7.4,508548
3.3,21160
6.1,103377
5.9,168342
5.8,38332
7.0,49667
9.0,30532
6.7,207109
8.0,13546
4.6,13994
5.4,47189
6.4,55891
7.6,21692
7.3,42011
7.1,304963
7.2,393779
7.1,234593
7.5,38045
6.4,15491
6.6,12620
5.5,87577
7.7,39396
6.9,16490
5.3,18518
6.8,10039
7.1,205130
2.5,44994
7.9,168380
6.2,61084
7.8,40557
6.2,95900
5.6,28935
5.6,58208
6.5,16562
7.3,39153
7.7,131469
5.6,55487
7.9,11244
7.1,22057
5.5,86206
6.1,17063
7.1,206762
6.6,31593
9.0,231810
6.3,28279
5.6,71173
5.8,32044
7.9,505228
6.5,73898
5.6,46530
5.2,16482
7.4,46107
6.2,195205
4.9,115581
5.6,33728
5.5,65173
5.5,131066
9.3,256568
7.4,11547
5.8,39759
4.9,10708
5.5,33881
6.0,158283
6.2,76443
7.6,164378
7.0,128936
7.0,40309
6.6,24472
3.7,18534
6.7,28452
6.2,28299
5.2,17958
7.4,10822
